CAL_DT,STORE_KEY,PROD_KEY,INVENTORY_ON_HAND_QTY,INVENTORY_ON_ORDER_QTY,OUT_OF_STOCK_FLG,WASTE_QTY,PROMOTION_FLG,NEXT_DELIVERY_DT
2020-02-11,38,69,75.33,56.26,0,8.76,False,2020-02-18
2020-01-09,34,27,59.32,75.61,0,0.66,True,2020-01-13
2020-03-09,40,75,46.19,61.39,1,9.81,True,2020-03-11
2020-03-05,17,61,83.59,84.53,0,1.94,True,2020-03-08
2020-03-02,2,62,83.96,40.92,1,2.08,True,2020-03-07
2020-02-13,8,30,3.19,94.22,0,6.02,False,2020-02-17
2020-01-30,45,2,96.61,57.3,0,8.19,True,2020-02-05
2020-02-19,22,87,74.84,72.36,1,7.14,False,2020-02-26
2020-03-25,32,27,41.34,31.79,0,9.36,True,2020-03-28
2020-01-03,20,54,91.79,84.65,0,0.44,True,2020-01-10
2020-04-04,43,37,62.57,29.76,1,6.27,True,2020-04-08
2020-03-05,46,55,46.06,59.05,0,5.7,False,2020-03-11
2020-01-08,37,17,79.51,75.1,0,5.12,False,2020-01-15
2020-01-07,18,59,19.84,26.59,1,9.92,True,2020-01-13
2020-02-01,31,28,50.77,78.86,1,8.99,False,2020-02-04
2020-02-18,34,61,36.37,71.02,0,5.08,True,2020-02-24
2020-01-08,48,28,31.17,2.78,0,3.53,True,2020-01-09
2020-04-04,20,50,78.26,71.04,0,4.84,False,2020-04-07
2020-01-22,29,13,43.99,80.4,1,4.91,True,2020-01-27
2020-01-01,20,64,30.0,48.66,1,9.94,True,2020-01-08
2020-02-29,12,74,5.41,78.95,1,8.38,False,2020-03-02
2020-02-18,8,41,9.15,23.72,1,5.37,False,2020-02-25
2020-02-19,26,23,13.85,88.91,1,7.22,True,2020-02-22
2020-03-25,4,13,55.65,65.58,1,5.95,False,2020-03-27
2020-03-16,13,21,11.81,9.27,0,6.58,False,2020-03-22
2020-01-14,45,21,54.22,75.67,1,9.14,False,2020-01-20
2020-01-10,48,96,15.19,76.75,0,6.94,True,2020-01-12
2020-02-29,41,60,39.33,63.23,1,8.76,True,2020-03-04
2020-01-25,14,97,50.41,30.88,0,9.22,False,2020-02-01
2020-04-08,10,94,15.08,35.42,1,7.9,False,2020-04-09
2020-02-01,19,16,68.78,31.34,1,4.06,False,2020-02-03
2020-01-15,47,19,63.01,15.96,1,0.84,True,2020-01-21
2020-01-17,15,81,17.03,37.48,1,8.75,False,2020-01-20
2020-02-10,15,95,67.34,57.53,0,5.38,True,2020-02-17
2020-04-03,32,77,55.02,28.61,0,6.61,True,2020-04-09
2020-03-14,29,5,43.48,12.99,1,2.34,True,2020-03-20
2020-02-02,3,34,33.15,24.72,0,0.21,True,2020-02-09
2020-03-15,3,36,58.5,51.7,1,9.89,False,2020-03-22
2020-02-03,28,57,66.79,66.07,0,1.28,True,2020-02-08
2020-03-12,46,96,27.95,60.99,0,6.25,True,2020-03-17
2020-03-10,38,8,16.8,30.59,1,7.66,True,2020-03-15
2020-02-23,46,8,79.82,72.64,0,7.79,True,2020-02-29
2020-01-18,13,84,67.15,56.09,1,3.53,True,2020-01-20
2020-02-13,27,46,40.64,17.56,1,6.64,True,2020-02-17
2020-02-11,7,38,41.55,53.39,1,3.86,True,2020-02-18
2020-02-04,46,54,54.54,34.59,1,4.13,True,2020-02-05
2020-01-26,46,100,71.77,83.21,1,2.95,False,2020-02-01
2020-02-14,22,69,96.04,51.41,0,0.2,False,2020-02-15
2020-02-02,8,23,62.38,94.53,0,3.39,True,2020-02-09
2020-03-31,50,16,79.73,43.35,1,0.14,True,2020-04-04
2020-02-13,24,80,35.95,23.17,0,7.2,True,2020-02-16
2020-02-26,31,31,15.35,7.51,1,9.51,True,2020-03-03
2020-03-06,15,3,5.9,33.57,0,3.85,True,2020-03-08
2020-01-09,38,28,50.33,8.08,1,0.56,True,2020-01-14
2020-01-06,34,72,22.77,45.95,1,4.42,False,2020-01-11
2020-02-07,24,68,99.33,59.34,0,0.52,True,2020-02-14
2020-02-19,30,21,74.81,7.08,1,1.37,True,2020-02-26
2020-03-01,40,77,30.86,31.15,1,6.8,False,2020-03-04
2020-04-01,20,95,69.75,47.46,0,3.52,False,2020-04-06
2020-03-22,30,77,69.63,11.05,1,7.05,True,2020-03-29
2020-03-20,12,78,36.38,4.02,0,7.12,False,2020-03-23
2020-02-17,21,4,29.17,53.73,1,8.24,True,2020-02-22
2020-03-04,16,69,72.89,41.19,0,8.07,False,2020-03-09
2020-02-17,1,29,43.08,85.59,1,3.92,True,2020-02-22
2020-01-15,6,45,94.52,68.84,1,1.77,False,2020-01-18
2020-01-09,11,67,83.59,79.15,0,4.01,True,2020-01-13
2020-03-03,24,70,58.61,49.33,1,3.35,True,2020-03-07
2020-04-06,8,33,36.82,87.12,0,1.38,True,2020-04-10
2020-01-03,42,9,67.97,23.89,0,6.33,True,2020-01-10
2020-02-11,8,59,87.96,8.99,1,5.6,True,2020-02-16
2020-01-05,23,80,42.42,19.73,1,5.9,True,2020-01-09
2020-04-03,24,19,18.43,18.11,1,3.34,True,2020-04-04
2020-03-25,39,22,80.61,69.22,0,2.1,False,2020-04-01
2020-04-06,12,90,56.98,39.5,1,3.73,False,2020-04-10
2020-01-10,20,6,63.86,8.92,0,2.35,True,2020-01-16
2020-01-20,16,27,45.1,17.33,0,7.58,False,2020-01-24
2020-03-20,44,2,9.98,50.44,1,9.5,True,2020-03-25
2020-02-26,39,5,16.58,51.59,0,8.21,True,2020-03-02
2020-04-06,25,37,14.08,69.11,1,0.12,True,2020-04-07
2020-02-26,9,40,92.02,23.41,0,0.85,True,2020-03-01
2020-03-09,16,20,74.77,61.71,1,3.1,False,2020-03-15
2020-03-13,42,8,63.84,11.8,1,7.09,True,2020-03-16
2020-02-22,28,70,93.13,20.54,1,5.74,False,2020-02-24
2020-01-16,25,46,53.41,91.06,0,2.05,False,2020-01-20
2020-02-24,40,75,7.74,37.59,1,3.65,True,2020-02-25
2020-02-12,8,35,16.93,9.94,0,7.06,True,2020-02-15
2020-03-01,49,100,98.8,34.86,1,2.85,False,2020-03-07
2020-03-04,26,44,58.63,56.36,0,8.02,False,2020-03-06
2020-02-17,29,73,40.92,91.21,0,4.79,False,2020-02-20
2020-02-13,21,76,77.04,78.64,1,0.07,True,2020-02-14
2020-03-28,21,74,75.57,47.53,1,0.66,False,2020-03-29
2020-01-24,47,32,1.17,14.8,1,2.56,False,2020-01-29
2020-04-05,27,47,12.01,78.17,0,1.43,True,2020-04-07
2020-04-06,37,4,7.06,75.89,0,5.76,True,2020-04-12
2020-02-23,17,52,75.08,12.09,0,5.53,True,2020-02-27
2020-04-08,7,90,52.73,4.47,0,0.74,False,2020-04-10
2020-01-12,27,40,32.91,23.98,0,4.03,False,2020-01-18
2020-02-11,24,67,18.51,75.02,0,9.05,False,2020-02-14
2020-01-14,8,74,60.7,98.6,1,1.33,False,2020-01-19
2020-01-12,35,95,82.76,37.18,1,6.27,True,2020-01-18
2020-01-06,18,23,89.65,93.02,0,5.39,False,2020-01-07
2020-01-19,50,10,93.46,22.24,1,1.66,False,2020-01-22
2020-01-31,1,14,14.61,98.1,0,6.51,True,2020-02-03
2020-03-28,27,29,49.5,5.84,0,2.27,False,2020-04-02
2020-02-13,37,24,56.02,24.78,1,8.22,True,2020-02-18
2020-03-31,40,94,10.94,66.89,0,8.27,False,2020-04-07
2020-03-09,25,94,19.23,99.28,0,6.18,False,2020-03-13
2020-01-20,47,37,39.46,95.8,1,5.7,True,2020-01-27
2020-02-20,48,58,49.73,6.96,0,3.54,True,2020-02-26
2020-03-15,2,1,80.48,51.04,1,7.57,True,2020-03-17
2020-03-13,45,47,46.49,65.63,0,8.9,True,2020-03-14
2020-03-31,34,37,63.29,28.88,1,3.9,False,2020-04-07
2020-03-25,16,89,3.98,58.59,1,3.2,False,2020-03-27
2020-02-03,46,62,72.63,69.12,0,1.24,False,2020-02-10
2020-01-20,50,98,14.01,11.59,0,4.7,True,2020-01-22
2020-03-31,20,60,33.49,69.44,1,3.63,True,2020-04-01
2020-02-10,35,41,47.42,76.5,0,0.66,True,2020-02-17
2020-01-16,36,33,92.67,43.36,1,8.8,False,2020-01-17
2020-03-25,4,84,79.29,24.2,1,4.48,False,2020-03-30
2020-02-23,13,94,39.96,55.8,0,5.47,False,2020-02-28
2020-02-16,2,46,43.14,64.13,1,3.32,False,2020-02-21
2020-03-15,35,94,14.01,6.8,1,6.22,False,2020-03-16
2020-01-28,11,5,74.72,83.41,1,9.2,False,2020-02-02
2020-02-01,34,4,79.31,31.16,0,6.88,False,2020-02-07
2020-04-06,22,20,4.44,81.58,1,5.48,True,2020-04-07
2020-01-07,15,85,87.08,92.84,1,3.22,True,2020-01-08
2020-03-20,9,82,5.31,61.56,0,4.38,True,2020-03-22
2020-04-05,35,68,92.13,44.65,1,6.4,True,2020-04-06
2020-04-04,29,61,66.77,68.37,1,6.8,False,2020-04-10
2020-02-11,25,60,65.6,99.71,1,2.95,True,2020-02-13
2020-02-01,25,17,49.15,93.67,1,2.21,False,2020-02-05
2020-02-09,42,43,80.07,78.83,0,5.44,False,2020-02-15
2020-02-15,47,79,4.31,38.91,1,3.53,True,2020-02-22
2020-02-07,42,72,48.12,34.13,0,4.04,True,2020-02-09
2020-01-02,21,42,34.3,66.35,0,4.59,False,2020-01-09
2020-02-29,3,90,75.57,38.25,1,5.36,False,2020-03-05
2020-02-11,7,13,95.98,50.28,1,2.59,True,2020-02-15
2020-02-28,2,86,54.64,95.4,1,9.21,False,2020-03-06
2020-02-07,20,36,66.21,70.89,0,2.84,True,2020-02-08
2020-02-07,30,36,6.59,73.1,0,3.82,False,2020-02-13
2020-03-01,37,28,51.27,21.0,1,5.5,True,2020-03-07
2020-03-11,12,97,33.54,73.11,1,2.21,True,2020-03-15
2020-02-13,44,50,54.14,74.5,1,9.7,True,2020-02-16
2020-02-29,5,49,71.29,5.82,0,4.16,False,2020-03-06
2020-02-02,50,74,33.66,79.74,0,1.77,True,2020-02-04
2020-01-15,17,48,11.0,59.61,0,9.48,True,2020-01-19
2020-02-09,32,57,38.51,20.83,1,4.04,True,2020-02-12
2020-03-31,26,11,51.42,68.48,0,7.24,False,2020-04-05
2020-02-25,29,76,91.31,74.13,0,8.76,True,2020-02-28
2020-03-07,22,20,15.26,44.01,1,1.09,False,2020-03-14
2020-03-04,33,41,55.95,54.96,0,9.92,False,2020-03-07
2020-03-27,47,89,44.62,44.58,1,7.83,True,2020-04-03
2020-03-28,24,63,58.63,17.27,1,9.34,False,2020-03-30
2020-03-26,25,91,55.38,38.98,0,5.38,False,2020-03-29
2020-01-24,33,45,61.69,34.35,0,6.68,True,2020-01-27
2020-01-08,31,47,80.42,9.77,1,0.3,False,2020-01-14
2020-02-05,49,38,67.96,38.03,0,8.86,True,2020-02-06
2020-02-29,36,19,56.65,45.99,1,7.43,False,2020-03-04
2020-04-01,33,8,46.86,20.21,1,0.62,False,2020-04-06
2020-01-16,32,49,10.03,98.43,1,0.49,True,2020-01-17
2020-02-17,22,87,3.78,61.87,1,5.14,False,2020-02-22
2020-03-11,33,17,75.75,9.39,0,8.98,True,2020-03-12
2020-01-14,12,99,30.82,27.18,1,1.76,False,2020-01-20
2020-02-08,49,96,65.05,20.7,1,7.35,True,2020-02-09
2020-02-05,4,53,98.23,44.44,0,0.32,False,2020-02-11
2020-03-12,9,43,7.99,64.38,1,6.07,True,2020-03-15
2020-03-27,20,77,95.45,73.51,0,3.92,False,2020-03-30
2020-01-12,6,100,67.42,63.01,1,3.8,True,2020-01-17
2020-02-25,41,14,74.06,31.47,0,2.39,False,2020-03-03
2020-02-02,22,57,95.33,40.56,1,0.72,True,2020-02-03
2020-01-25,15,34,38.68,99.47,0,2.22,False,2020-01-29
2020-01-19,50,14,38.78,54.33,1,0.37,False,2020-01-20
2020-01-29,49,76,40.39,11.55,1,6.61,True,2020-01-31
2020-03-20,39,36,2.42,18.5,1,7.37,False,2020-03-27
2020-01-03,42,5,95.52,67.56,0,9.64,True,2020-01-06
2020-03-04,46,4,7.9,46.68,0,1.81,False,2020-03-10
2020-01-09,28,27,31.63,56.69,0,3.21,True,2020-01-11
2020-02-13,3,37,95.73,31.38,0,1.09,True,2020-02-20
2020-04-02,21,5,80.84,49.12,0,8.74,False,2020-04-03
2020-03-25,29,85,10.33,99.1,1,3.36,True,2020-03-29
2020-02-05,20,17,56.51,47.53,1,1.66,True,2020-02-11
2020-01-11,36,77,41.55,31.53,1,7.33,False,2020-01-17
2020-03-27,16,96,20.46,67.44,0,6.33,True,2020-03-31
2020-03-04,42,62,88.28,55.72,0,1.77,False,2020-03-08
2020-04-09,4,54,97.84,31.14,0,6.43,False,2020-04-12
2020-01-30,50,60,71.08,91.32,1,1.22,False,2020-01-31
2020-02-09,27,15,82.35,41.71,0,2.07,False,2020-02-11
2020-03-28,36,46,7.97,58.38,1,1.12,False,2020-03-30
2020-01-16,43,77,83.02,67.26,0,5.48,True,2020-01-23
2020-04-09,6,81,13.62,29.96,1,1.93,True,2020-04-12
2020-03-16,15,53,33.44,24.88,0,8.32,False,2020-03-20
2020-03-06,19,33,30.56,5.81,1,9.68,False,2020-03-08
2020-01-08,39,51,34.38,41.8,0,8.79,True,2020-01-15
2020-02-28,3,38,62.89,92.53,0,7.64,True,2020-03-01
2020-02-03,47,73,74.5,36.37,0,4.18,False,2020-02-10
2020-01-12,44,84,25.0,68.64,0,3.48,False,2020-01-17
2020-02-26,7,44,46.52,37.32,0,0.91,True,2020-02-28
2020-02-04,17,1,92.66,16.92,1,1.86,False,2020-02-06
2020-03-04,41,76,19.32,44.6,1,6.39,False,2020-03-05
2020-04-09,5,51,37.72,71.34,0,5.89,False,2020-04-10
2020-04-03,6,41,15.32,86.88,1,2.58,True,2020-04-09
2020-03-18,40,3,80.96,72.32,1,8.18,True,2020-03-24
2020-03-09,13,77,68.82,81.91,1,9.69,False,2020-03-16
2020-01-05,31,52,96.49,91.81,1,1.7,False,2020-01-11
2020-01-08,42,84,60.58,36.07,0,5.32,False,2020-01-13
2020-03-20,2,12,36.09,7.38,1,5.26,False,2020-03-24
2020-03-16,10,87,86.2,52.33,0,9.98,True,2020-03-20
2020-02-18,1,60,65.17,0.42,1,8.8,False,2020-02-23
2020-01-18,40,9,40.31,76.05,0,1.24,True,2020-01-24
2020-04-08,25,80,14.35,43.28,1,3.79,True,2020-04-12
2020-03-05,25,18,71.85,45.05,0,7.23,True,2020-03-10
2020-03-04,32,71,61.3,87.95,0,3.4,True,2020-03-09
2020-04-06,24,48,0.42,84.29,0,0.68,True,2020-04-09
2020-01-17,37,82,7.58,43.2,0,3.06,False,2020-01-22
2020-01-31,43,80,58.94,35.62,1,0.6,True,2020-02-07
2020-02-15,15,5,60.82,79.78,0,9.66,True,2020-02-22
2020-02-19,19,48,88.15,21.14,0,1.03,True,2020-02-25
2020-01-12,8,75,67.4,43.44,1,5.61,False,2020-01-18
2020-03-31,31,32,84.06,46.11,0,1.51,True,2020-04-07
2020-01-21,17,65,83.04,65.89,1,2.62,False,2020-01-22
2020-03-13,27,66,78.81,39.72,1,2.93,True,2020-03-16
2020-01-14,28,55,61.51,99.13,0,8.94,False,2020-01-18
2020-01-19,17,50,24.83,47.66,0,2.94,True,2020-01-23
2020-01-17,38,15,78.87,52.09,0,2.4,False,2020-01-22
2020-03-30,48,1,96.73,65.1,1,9.14,False,2020-04-03
2020-02-21,48,79,55.35,15.84,1,6.56,True,2020-02-27
2020-01-05,20,54,33.49,79.55,1,2.32,True,2020-01-08
2020-03-30,39,83,9.9,36.65,1,6.71,True,2020-04-06
2020-01-23,49,95,64.19,87.85,0,8.27,False,2020-01-30
2020-02-10,15,26,5.57,15.23,0,8.57,True,2020-02-11
2020-02-22,26,85,15.62,46.4,1,2.72,False,2020-02-25
2020-01-29,43,100,68.36,58.26,1,6.24,False,2020-02-04
2020-02-24,19,36,54.87,27.09,1,5.44,True,2020-03-02
2020-02-04,18,9,31.9,37.03,0,9.38,True,2020-02-06
2020-04-08,30,14,49.59,27.52,0,0.5,True,2020-04-11
2020-03-18,36,20,52.06,51.85,1,5.41,False,2020-03-23
2020-03-06,23,40,76.19,84.22,1,2.7,False,2020-03-13
2020-01-28,2,62,95.37,85.51,0,1.25,True,2020-02-03
2020-02-28,48,60,44.19,25.2,1,2.45,True,2020-02-29
2020-01-21,14,83,26.43,84.8,0,8.48,True,2020-01-22
2020-01-16,31,76,70.18,62.63,1,9.16,False,2020-01-20
2020-03-28,49,86,24.81,96.16,0,5.4,True,2020-04-04
2020-01-10,5,31,55.67,49.17,0,0.51,False,2020-01-17
2020-01-29,6,84,96.16,85.5,0,1.39,True,2020-01-31
2020-04-08,1,31,18.19,60.46,1,4.59,False,2020-04-15
2020-01-03,47,71,46.76,26.0,1,9.81,False,2020-01-08
2020-02-20,33,91,44.35,58.12,0,2.21,True,2020-02-22
2020-01-06,50,82,52.23,55.81,0,3.5,False,2020-01-08
2020-01-16,6,65,78.56,7.8,1,5.46,False,2020-01-22
2020-04-03,30,30,75.59,67.12,0,9.91,True,2020-04-06
2020-03-21,40,2,16.35,66.91,0,9.55,False,2020-03-22
2020-03-12,18,59,0.84,62.02,0,0.55,True,2020-03-17
2020-01-04,40,10,71.1,88.14,1,0.33,False,2020-01-07
2020-04-04,10,9,39.7,71.89,0,7.31,False,2020-04-09
2020-03-06,32,64,60.19,15.42,1,6.92,False,2020-03-08
2020-03-13,8,51,11.15,86.89,1,9.76,False,2020-03-15
2020-01-02,5,62,91.26,87.24,1,0.52,True,2020-01-05
2020-02-03,3,1,95.02,23.33,0,5.91,True,2020-02-06
2020-01-26,3,5,58.53,18.51,1,6.83,True,2020-01-29
2020-01-26,20,52,19.14,73.69,0,9.17,False,2020-01-27
2020-03-04,8,6,72.55,95.16,1,8.74,False,2020-03-10
2020-02-10,23,6,45.27,87.96,1,5.79,False,2020-02-11
2020-02-29,8,53,65.31,63.35,0,7.39,True,2020-03-01
2020-01-01,15,59,8.22,94.41,1,3.95,True,2020-01-03
2020-01-17,32,36,87.96,12.3,0,2.88,True,2020-01-18
2020-03-05,19,9,13.0,70.59,0,2.09,False,2020-03-11
2020-04-06,25,13,63.75,57.44,1,1.64,True,2020-04-12
2020-01-28,43,71,61.48,0.73,0,8.22,True,2020-02-03
2020-01-26,24,36,19.34,90.24,1,7.3,True,2020-01-30
2020-03-26,49,49,30.9,70.92,1,2.47,False,2020-04-01
2020-03-30,47,56,84.07,72.09,0,3.88,True,2020-03-31
2020-01-30,26,51,80.18,5.18,0,9.94,False,2020-02-06
2020-03-01,40,99,7.87,77.23,1,1.76,True,2020-03-05
2020-03-03,13,20,53.8,72.79,0,0.83,True,2020-03-10
2020-01-15,11,66,21.78,83.51,0,3.5,False,2020-01-17
2020-02-11,42,99,85.08,21.83,0,1.78,True,2020-02-12
2020-03-11,24,28,21.67,86.89,0,9.7,True,2020-03-17
2020-03-08,45,9,2.88,22.22,1,8.89,False,2020-03-11
2020-02-05,47,32,28.06,11.23,1,5.59,False,2020-02-12
2020-01-31,26,8,90.67,65.87,0,8.61,False,2020-02-06
2020-02-13,49,43,20.42,34.96,1,1.17,False,2020-02-20
2020-01-25,9,29,8.48,74.65,1,5.38,False,2020-01-26
2020-04-01,23,28,44.31,4.68,0,9.7,False,2020-04-04
2020-01-26,2,86,3.52,12.36,1,6.83,False,2020-01-28
2020-03-09,39,67,87.82,81.41,0,3.78,True,2020-03-12
2020-02-24,22,11,86.39,51.28,0,7.75,False,2020-03-01
2020-04-08,35,70,78.28,14.89,1,4.18,True,2020-04-09
2020-01-08,48,51,77.67,53.45,1,3.29,True,2020-01-14
2020-03-22,40,86,74.4,15.71,0,5.25,False,2020-03-24
2020-01-22,4,44,40.37,39.01,1,0.95,True,2020-01-25
2020-03-17,36,12,10.68,10.94,1,7.53,True,2020-03-22
2020-02-06,29,28,26.2,42.54,0,6.3,False,2020-02-12
2020-03-10,22,57,12.8,90.51,1,9.99,True,2020-03-12
2020-02-22,23,71,97.12,82.11,1,7.04,True,2020-02-29
2020-02-27,43,57,52.29,26.23,1,9.58,False,2020-03-03
2020-02-11,1,76,52.33,57.7,1,8.77,False,2020-02-18
2020-04-06,45,77,51.45,26.68,1,6.9,False,2020-04-10
2020-03-01,30,20,30.42,97.39,1,6.73,True,2020-03-02
2020-01-15,7,100,31.43,61.78,0,2.97,False,2020-01-21
2020-02-17,31,3,23.0,19.36,1,5.61,True,2020-02-21
2020-03-27,3,46,58.99,32.97,0,4.94,True,2020-04-02
2020-01-27,48,57,0.14,76.76,0,2.0,True,2020-01-28
2020-03-22,24,43,55.1,41.76,1,6.74,False,2020-03-23
2020-01-09,40,47,22.29,16.56,0,3.49,False,2020-01-11
2020-04-09,40,95,72.5,0.14,1,1.75,True,2020-04-14
2020-02-26,32,79,36.9,85.72,1,2.22,True,2020-02-29
2020-02-28,45,58,76.05,26.78,1,6.78,True,2020-03-02
2020-03-24,14,34,25.43,33.47,0,2.14,False,2020-03-27
2020-03-23,19,52,11.34,74.7,0,2.96,False,2020-03-25
2020-02-15,41,100,10.39,93.33,0,8.02,False,2020-02-20
2020-01-19,40,40,41.35,73.08,0,5.29,True,2020-01-21
2020-03-28,29,89,17.16,82.18,1,0.36,True,2020-03-29
2020-01-29,17,30,10.41,26.75,1,4.15,True,2020-02-01
2020-01-21,29,73,93.24,4.2,0,4.11,True,2020-01-26
2020-04-07,43,25,71.89,12.25,0,6.28,True,2020-04-13
2020-02-06,21,18,24.61,52.3,0,2.72,True,2020-02-11
2020-02-29,29,29,36.73,91.07,0,8.03,True,2020-03-01
2020-04-07,33,3,26.04,70.39,1,2.34,False,2020-04-12
2020-02-15,12,33,55.04,73.65,1,2.34,False,2020-02-21
2020-02-21,44,98,33.9,18.93,0,5.26,False,2020-02-26
2020-03-11,7,28,44.41,75.26,0,7.62,True,2020-03-13
2020-01-18,45,23,50.82,1.53,1,9.36,False,2020-01-20
2020-01-24,23,91,79.28,89.86,1,4.5,True,2020-01-26
2020-03-15,32,31,35.22,64.84,0,9.48,False,2020-03-19
2020-02-10,38,17,52.74,16.67,1,3.04,True,2020-02-14
2020-02-04,8,19,16.75,69.34,0,5.52,False,2020-02-06
2020-01-18,46,42,46.18,6.49,0,4.06,False,2020-01-19
2020-02-09,2,2,74.79,63.65,1,3.57,True,2020-02-13
2020-03-17,39,42,66.05,46.94,1,5.49,True,2020-03-19
2020-01-06,27,49,7.62,61.76,0,0.21,True,2020-01-07
2020-03-08,5,52,2.37,61.77,1,1.05,False,2020-03-13
2020-02-03,44,3,49.61,17.71,1,0.73,True,2020-02-05
2020-01-09,1,80,4.39,88.33,1,1.43,True,2020-01-10
2020-01-24,1,85,69.69,60.03,0,2.98,False,2020-01-30
2020-02-05,35,63,42.64,72.06,0,5.98,False,2020-02-12
2020-04-09,3,86,11.54,20.18,0,7.97,True,2020-04-12
2020-02-14,37,14,87.24,64.82,0,4.04,True,2020-02-16
2020-03-19,11,36,71.12,77.13,0,6.56,False,2020-03-26
2020-03-26,30,68,22.84,67.44,0,1.6,True,2020-03-27
2020-03-09,19,13,79.7,20.19,0,4.77,True,2020-03-10
2020-02-27,29,43,99.08,42.7,1,7.15,False,2020-03-03
2020-03-08,47,66,13.61,84.35,1,6.63,True,2020-03-09
2020-04-07,36,17,12.32,71.96,1,0.51,True,2020-04-12
2020-03-01,17,71,49.11,90.43,1,3.15,False,2020-03-03
2020-02-16,39,81,20.97,34.22,0,7.8,True,2020-02-18
2020-01-30,46,96,41.56,53.91,0,4.08,True,2020-02-05
2020-02-17,41,79,66.06,95.54,0,3.45,False,2020-02-20
2020-02-25,12,34,63.36,99.66,1,9.77,True,2020-03-02
2020-01-04,39,24,43.13,14.3,1,9.86,True,2020-01-06
2020-03-29,25,40,94.83,84.77,0,3.76,False,2020-04-01
2020-03-26,40,73,12.92,67.58,0,2.64,True,2020-03-29
2020-02-15,9,12,31.58,55.48,1,7.22,True,2020-02-17
2020-02-23,12,69,11.33,1.32,0,7.2,False,2020-02-25
2020-02-03,38,8,3.04,26.92,0,5.1,False,2020-02-09
2020-02-02,36,91,44.7,6.3,0,2.34,True,2020-02-04
2020-02-18,8,30,59.95,35.93,0,2.14,True,2020-02-22
2020-03-20,26,38,72.76,10.9,1,5.19,True,2020-03-21
2020-03-01,23,84,89.59,50.34,0,4.01,False,2020-03-08
2020-04-03,28,16,66.72,90.05,0,6.87,False,2020-04-06
2020-01-17,2,54,9.41,21.86,0,6.45,True,2020-01-24
2020-01-10,39,62,61.65,73.23,0,8.58,True,2020-01-16
2020-02-20,11,63,63.66,8.17,1,0.96,True,2020-02-25
2020-03-13,28,5,4.59,96.49,0,6.03,False,2020-03-14
2020-03-03,33,61,46.44,91.71,0,4.44,False,2020-03-09
2020-03-14,42,45,46.59,75.79,0,5.22,False,2020-03-15
2020-03-30,14,4,25.03,50.37,0,2.37,False,2020-04-02
2020-02-07,47,50,51.83,75.13,0,8.0,False,2020-02-10
2020-02-16,32,15,74.5,86.12,0,6.55,False,2020-02-19
2020-02-14,22,54,64.13,69.58,1,0.87,False,2020-02-20
2020-03-03,36,69,40.54,78.59,0,7.29,True,2020-03-09
2020-02-12,17,21,35.03,23.73,1,7.57,False,2020-02-19
2020-02-27,43,92,64.98,67.52,1,6.06,True,2020-02-28
2020-02-20,13,98,74.75,54.22,1,8.69,False,2020-02-23
2020-03-16,46,7,58.14,7.99,1,0.81,True,2020-03-21
2020-01-12,47,25,49.71,33.83,0,4.03,False,2020-01-19
2020-03-13,42,24,24.61,9.72,0,9.15,False,2020-03-18
2020-04-04,38,70,25.71,12.43,0,7.33,True,2020-04-09
2020-03-22,45,98,77.0,74.34,0,2.78,True,2020-03-26
2020-01-19,46,87,71.79,35.5,1,0.22,False,2020-01-24
2020-03-09,32,49,35.44,44.93,1,8.43,True,2020-03-13
2020-04-08,40,44,9.94,24.37,0,0.71,False,2020-04-15
2020-03-09,33,84,54.89,79.82,1,0.9,True,2020-03-16
2020-01-29,26,96,91.77,14.13,1,9.83,True,2020-02-01
2020-02-21,23,74,88.25,35.87,0,9.96,False,2020-02-25
2020-01-04,37,96,39.41,51.36,1,6.17,False,2020-01-05
2020-01-29,6,77,36.57,9.84,0,2.4,False,2020-02-05
2020-03-26,31,77,24.76,68.55,1,4.61,False,2020-04-01
2020-01-17,10,10,81.16,97.59,1,3.91,False,2020-01-22
2020-02-02,11,66,37.71,13.78,1,8.38,False,2020-02-05
2020-01-03,6,5,30.77,25.67,1,3.77,True,2020-01-09
2020-03-19,47,68,15.21,79.82,1,9.03,True,2020-03-23
2020-01-29,36,56,74.12,40.08,0,4.18,False,2020-02-05
2020-04-04,29,51,20.87,68.51,0,8.94,True,2020-04-05
2020-01-15,17,14,83.16,99.96,0,6.19,True,2020-01-20
2020-01-05,40,27,18.01,63.88,0,6.61,False,2020-01-06
2020-02-18,36,80,40.62,66.82,1,0.23,False,2020-02-23
2020-03-31,18,96,65.52,50.91,1,8.32,False,2020-04-05
2020-02-14,20,6,92.01,48.73,1,2.07,False,2020-02-15
2020-01-19,26,91,84.6,57.68,0,3.87,False,2020-01-25
2020-03-27,34,17,80.5,35.48,0,0.38,True,2020-04-01
2020-01-05,15,30,24.34,83.16,0,9.09,True,2020-01-10
2020-02-07,45,9,8.02,59.73,1,2.94,False,2020-02-14
2020-03-04,20,33,39.26,9.85,0,3.27,True,2020-03-07
2020-03-21,33,63,13.93,45.75,1,0.47,True,2020-03-27
2020-03-18,9,31,82.52,65.23,0,3.87,False,2020-03-21
2020-04-02,25,2,2.13,65.57,0,4.24,False,2020-04-05
2020-01-30,47,15,7.61,88.01,0,1.51,True,2020-02-04
2020-02-11,36,81,35.7,37.69,1,7.43,False,2020-02-13
