TRANS_ID,PROD_KEY,STORE_KEY,TRANS_DT,TRANS_TIME,SALES_QTY,SALES_PRICE,SALES_AMT,DISCOUNT,SALES_COST,SALES_MGRN,SHIP_COST
337,48,46,2020-02-28,1,4,14.1,56.4,0.08,50.76,5.64,4.62
338,20,22,2020-02-13,8,9,6.49,58.41,0.17,52.57,5.84,1.91
339,24,33,2020-04-05,9,4,6.13,24.52,0.09,22.07,2.45,3.89
340,39,33,2020-01-25,20,10,14.64,146.4,0.02,131.76,14.64,1.88
341,53,32,2020-03-13,0,10,10.96,109.6,0.03,98.64,10.96,3.92
342,22,2,2020-02-14,20,1,2.59,2.59,0.08,2.33,0.26,3.43
343,64,31,2020-03-14,12,8,17.74,141.92,0.19,127.73,14.19,4.29
344,93,40,2020-01-31,23,1,16.41,16.41,0.15,14.77,1.64,2.03
345,26,37,2020-01-04,8,1,10.0,10.0,0.18,9.0,1.0,3.7
346,4,28,2020-02-25,17,8,11.29,90.32,0.02,81.29,9.03,3.37
347,92,25,2020-02-05,2,7,10.96,76.72,0.05,69.05,7.67,1.14
348,68,30,2020-02-20,19,5,1.26,6.3,0.11,5.67,0.63,0.73
349,9,19,2020-03-20,17,3,19.92,59.76,0.05,53.78,5.98,0.71
350,80,38,2020-04-09,2,1,13.54,13.54,0.01,12.19,1.35,1.69
351,66,28,2020-03-11,4,5,9.45,47.25,0.16,42.52,4.73,2.82
352,91,21,2020-02-03,15,1,2.05,2.05,0.16,1.84,0.21,0.93
353,25,33,2020-03-23,5,3,12.95,38.85,0.2,34.97,3.88,1.3
354,13,50,2020-01-27,8,7,6.04,42.28,0.13,38.05,4.23,1.12
355,72,6,2020-03-29,21,8,2.72,21.76,0.03,19.58,2.18,4.09
356,95,20,2020-01-21,15,5,17.82,89.1,0.08,80.19,8.91,3.51
357,81,50,2020-03-26,3,1,14.66,14.66,0.09,13.19,1.47,4.52
358,47,32,2020-02-25,5,6,1.58,9.48,0.15,8.53,0.95,2.82
359,22,4,2020-02-21,3,6,2.73,16.38,0.19,14.74,1.64,3.0
360,69,45,2020-03-27,18,9,3.63,32.67,0.15,29.4,3.27,0.75
361,5,24,2020-04-04,16,3,3.88,11.64,0.03,10.48,1.16,3.87
362,32,23,2020-03-27,2,10,18.2,182.0,0.19,163.8,18.2,1.05
363,85,17,2020-04-06,12,7,14.52,101.64,0.0,91.48,10.16,4.12
364,37,37,2020-01-07,6,6,11.44,68.64,0.02,61.78,6.86,0.85
365,14,27,2020-01-18,10,4,3.07,12.28,0.19,11.05,1.23,0.97
366,39,36,2020-03-03,7,5,7.23,36.15,0.06,32.53,3.62,4.8
367,28,50,2020-01-27,7,1,17.21,17.21,0.11,15.49,1.72,4.37
368,22,33,2020-03-28,20,4,13.67,54.68,0.01,49.21,5.47,2.87
369,80,8,2020-04-02,5,3,13.76,41.28,0.19,37.15,4.13,4.01
370,54,7,2020-01-02,12,2,9.12,18.24,0.08,16.42,1.82,3.22
371,74,24,2020-02-27,16,6,6.66,39.96,0.09,35.96,4.0,3.55
372,6,3,2020-02-29,18,4,17.77,71.08,0.17,63.97,7.11,1.49
373,54,48,2020-01-01,0,2,18.11,36.22,0.13,32.6,3.62,4.22
374,47,40,2020-03-25,15,6,13.55,81.3,0.19,73.17,8.13,2.56
375,48,31,2020-03-05,10,9,8.64,77.76,0.16,69.98,7.78,2.39
376,32,23,2020-01-30,8,1,6.75,6.75,0.15,6.08,0.67,3.75
377,41,18,2020-02-19,8,6,6.94,41.64,0.19,37.48,4.16,1.02
378,30,44,2020-01-31,9,6,5.11,30.66,0.19,27.59,3.07,3.54
379,41,39,2020-02-05,15,10,10.59,105.9,0.15,95.31,10.59,3.59
380,27,21,2020-02-13,8,3,11.98,35.94,0.0,32.35,3.59,1.83
381,47,35,2020-03-27,10,8,19.3,154.4,0.15,138.96,15.44,2.4
382,29,3,2020-01-13,8,4,13.49,53.96,0.07,48.56,5.4,4.51
383,71,18,2020-04-02,19,2,3.2,6.4,0.09,5.76,0.64,3.3
384,34,7,2020-03-30,15,6,18.8,112.8,0.09,101.52,11.28,0.57
385,12,33,2020-02-27,22,3,13.96,41.88,0.12,37.69,4.19,3.81
386,21,1,2020-03-16,1,9,13.01,117.09,0.12,105.38,11.71,2.62
387,9,36,2020-01-02,4,7,15.23,106.61,0.01,95.95,10.66,2.85
388,65,47,2020-01-10,12,10,7.84,78.4,0.19,70.56,7.84,2.24
389,39,36,2020-04-07,13,2,19.94,39.88,0.15,35.89,3.99,1.37
390,17,20,2020-03-08,0,9,3.28,29.52,0.02,26.57,2.95,4.59
391,69,3,2020-03-10,3,8,1.53,12.24,0.16,11.02,1.22,1.12
392,69,34,2020-01-07,12,3,7.0,21.0,0.18,18.9,2.1,1.61
393,34,31,2020-02-17,5,3,10.36,31.08,0.04,27.97,3.11,0.98
394,67,33,2020-02-06,20,10,2.84,28.4,0.16,25.56,2.84,2.25
395,6,7,2020-03-17,20,2,15.42,30.84,0.05,27.76,3.08,4.41
396,25,11,2020-03-26,6,6,1.36,8.16,0.2,7.34,0.82,1.21
397,58,11,2020-01-04,15,10,3.09,30.9,0.01,27.81,3.09,2.23
398,30,24,2020-03-16,16,5,18.88,94.4,0.16,84.96,9.44,1.44
399,100,44,2020-02-26,4,10,6.09,60.9,0.01,54.81,6.09,2.43
400,64,40,2020-01-12,21,2,3.72,7.44,0.15,6.7,0.74,1.92
401,48,50,2020-02-27,6,7,9.45,66.15,0.14,59.54,6.61,1.74
402,88,9,2020-02-27,16,6,13.55,81.3,0.01,73.17,8.13,3.69
403,33,18,2020-04-08,1,2,19.98,39.96,0.09,35.96,4.0,3.38
404,8,42,2020-01-27,11,3,4.69,14.07,0.11,12.66,1.41,0.96
405,100,36,2020-03-26,15,2,15.61,31.22,0.11,28.1,3.12,2.53
406,29,42,2020-01-28,7,9,10.54,94.86,0.2,85.37,9.49,3.83
407,82,12,2020-02-07,6,8,19.61,156.88,0.14,141.19,15.69,3.9
408,96,1,2020-02-29,3,3,15.34,46.02,0.01,41.42,4.6,1.97
409,66,8,2020-04-04,7,4,2.16,8.64,0.06,7.78,0.86,2.21
410,28,27,2020-03-13,15,10,7.21,72.1,0.17,64.89,7.21,2.16
411,35,12,2020-01-18,15,8,10.65,85.2,0.09,76.68,8.52,3.7
412,3,44,2020-03-15,23,2,5.24,10.48,0.15,9.43,1.05,3.03
413,57,26,2020-01-24,9,1,17.62,17.62,0.04,15.86,1.76,4.29
414,65,18,2020-04-08,4,4,16.37,65.48,0.07,58.93,6.55,1.28
415,69,46,2020-04-08,8,6,13.58,81.48,0.16,73.33,8.15,0.91
416,68,7,2020-01-29,16,6,1.05,6.3,0.02,5.67,0.63,4.81
417,73,9,2020-02-12,19,7,10.19,71.33,0.17,64.2,7.13,4.93
418,18,26,2020-04-07,2,9,7.42,66.78,0.1,60.1,6.68,4.83
419,50,16,2020-02-15,16,6,9.82,58.92,0.08,53.03,5.89,2.8
420,55,2,2020-03-09,22,8,11.27,90.16,0.09,81.14,9.02,0.97
421,89,1,2020-02-17,14,5,7.69,38.45,0.18,34.61,3.84,3.92
422,47,18,2020-02-19,22,7,19.5,136.5,0.17,122.85,13.65,3.22
423,63,44,2020-01-08,1,10,17.89,178.9,0.09,161.01,17.89,4.14
424,9,5,2020-02-01,22,4,6.05,24.2,0.05,21.78,2.42,4.42
425,91,21,2020-02-28,19,5,7.64,38.2,0.02,34.38,3.82,2.71
426,26,45,2020-01-28,12,5,1.14,5.7,0.08,5.13,0.57,1.2
427,10,31,2020-02-25,1,10,9.47,94.7,0.15,85.23,9.47,2.12
428,10,29,2020-02-28,1,2,16.57,33.14,0.2,29.83,3.31,2.23
429,14,16,2020-03-24,17,7,13.99,97.93,0.11,88.14,9.79,2.17
430,6,1,2020-02-11,13,7,1.92,13.44,0.01,12.1,1.34,1.38
431,49,46,2020-01-27,0,2,18.65,37.3,0.04,33.57,3.73,1.48
432,77,7,2020-03-16,16,7,18.76,131.32,0.17,118.19,13.13,4.05
433,35,23,2020-01-14,9,6,4.15,24.9,0.17,22.41,2.49,1.47
434,67,4,2020-02-01,0,3,9.43,28.29,0.1,25.46,2.83,4.28
435,22,28,2020-02-03,16,5,4.24,21.2,0.01,19.08,2.12,1.6
436,6,35,2020-01-09,7,1,10.67,10.67,0.08,9.6,1.07,3.98
437,81,28,2020-01-06,9,3,7.0,21.0,0.02,18.9,2.1,2.12
438,74,15,2020-01-15,13,6,11.65,69.9,0.07,62.91,6.99,2.78
439,13,13,2020-02-10,7,1,17.25,17.25,0.14,15.53,1.72,2.52
440,62,18,2020-03-21,22,6,18.01,108.06,0.15,97.25,10.81,0.71
441,11,15,2020-02-14,13,5,18.64,93.2,0.1,83.88,9.32,3.36
442,1,5,2020-01-08,5,4,13.59,54.36,0.02,48.92,5.44,0.85
443,62,12,2020-01-01,6,9,14.73,132.57,0.07,119.31,13.26,2.93
444,81,36,2020-02-09,6,8,5.59,44.72,0.08,40.25,4.47,4.44
445,9,6,2020-04-03,6,7,11.99,83.93,0.08,75.54,8.39,3.53
446,56,49,2020-02-24,8,4,19.68,78.72,0.03,70.85,7.87,0.84
447,44,36,2020-01-28,7,4,16.88,67.52,0.1,60.77,6.75,1.97
448,11,20,2020-01-25,5,2,18.14,36.28,0.01,32.65,3.63,4.91
449,40,15,2020-03-13,4,3,10.43,31.29,0.14,28.16,3.13,3.38
450,8,8,2020-02-11,8,5,19.73,98.65,0.08,88.79,9.86,4.76
451,11,39,2020-02-11,18,7,1.77,12.39,0.07,11.15,1.24,1.14
452,75,29,2020-03-05,3,5,1.15,5.75,0.1,5.17,0.58,4.33
453,77,37,2020-02-02,18,5,14.82,74.1,0.09,66.69,7.41,1.67
454,41,42,2020-03-22,12,3,4.99,14.97,0.18,13.47,1.5,3.45
455,21,13,2020-02-09,4,7,18.34,128.38,0.07,115.54,12.84,4.11
456,51,40,2020-02-28,4,5,13.18,65.9,0.03,59.31,6.59,3.57
457,98,47,2020-01-06,21,1,13.85,13.85,0.1,12.46,1.39,0.61
458,1,30,2020-02-29,12,6,14.44,86.64,0.14,77.98,8.66,4.72
459,26,35,2020-02-08,7,6,18.18,109.08,0.07,98.17,10.91,3.6
460,1,3,2020-03-18,4,4,6.93,27.72,0.04,24.95,2.77,2.78
461,30,5,2020-02-17,7,9,12.71,114.39,0.06,102.95,11.44,3.64
462,44,31,2020-03-08,23,10,19.59,195.9,0.19,176.31,19.59,2.62
463,10,15,2020-02-05,20,6,12.19,73.14,0.12,65.83,7.31,3.92
464,14,49,2020-02-15,23,5,2.68,13.4,0.12,12.06,1.34,1.4
465,37,40,2020-03-20,19,5,10.04,50.2,0.09,45.18,5.02,2.72
466,54,3,2020-02-24,13,8,10.99,87.92,0.13,79.13,8.79,4.24
467,87,33,2020-01-31,7,3,3.0,9.0,0.06,8.1,0.9,4.95
468,88,22,2020-02-14,18,9,2.99,26.91,0.05,24.22,2.69,4.45
469,52,41,2020-02-26,3,1,15.2,15.2,0.1,13.68,1.52,0.78
470,41,35,2020-01-30,6,9,10.97,98.73,0.08,88.86,9.87,3.1
471,87,20,2020-01-13,9,2,13.19,26.38,0.14,23.74,2.64,0.69
472,50,6,2020-03-31,15,1,5.12,5.12,0.16,4.61,0.51,2.76
473,47,32,2020-03-17,2,5,8.19,40.95,0.14,36.86,4.09,4.0
474,5,17,2020-01-09,18,2,15.68,31.36,0.12,28.22,3.14,0.72
475,62,8,2020-01-08,16,4,3.7,14.8,0.05,13.32,1.48,3.77
476,60,31,2020-03-30,13,2,17.5,35.0,0.18,31.5,3.5,3.56
477,16,42,2020-04-08,5,4,11.25,45.0,0.08,40.5,4.5,4.13
478,83,20,2020-01-27,17,1,4.02,4.02,0.04,3.62,0.4,3.83
479,23,8,2020-01-09,9,2,14.55,29.1,0.19,26.19,2.91,1.02
480,3,48,2020-03-04,16,1,18.98,18.98,0.05,17.08,1.9,4.87
481,57,37,2020-03-02,2,10,14.95,149.5,0.11,134.55,14.95,2.88
482,47,45,2020-01-28,23,8,5.82,46.56,0.08,41.9,4.66,2.7
483,54,7,2020-03-08,19,7,19.52,136.64,0.14,122.98,13.66,0.8
484,62,20,2020-02-16,16,8,15.51,124.08,0.07,111.67,12.41,1.02
485,1,13,2020-03-17,5,4,13.69,54.76,0.1,49.28,5.48,3.7
486,76,45,2020-02-22,5,9,3.36,30.24,0.05,27.22,3.02,2.75
487,62,21,2020-01-06,18,7,17.41,121.87,0.11,109.68,12.19,0.8
488,87,17,2020-01-09,10,1,8.19,8.19,0.01,7.37,0.82,1.52
489,97,21,2020-01-27,0,2,3.13,6.26,0.2,5.63,0.63,2.86
490,93,31,2020-03-26,3,6,16.01,96.06,0.18,86.45,9.61,0.98
491,97,12,2020-01-07,23,2,7.69,15.38,0.07,13.84,1.54,3.01
492,48,9,2020-01-23,22,5,10.68,53.4,0.03,48.06,5.34,3.89
493,3,32,2020-01-11,17,10,7.59,75.9,0.16,68.31,7.59,2.63
494,69,30,2020-02-28,13,7,19.53,136.71,0.03,123.04,13.67,4.45
495,47,23,2020-04-09,4,2,4.08,8.16,0.15,7.34,0.82,2.67
496,26,37,2020-01-16,1,8,6.13,49.04,0.16,44.14,4.9,3.69
497,28,44,2020-02-03,1,7,10.44,73.08,0.12,65.77,7.31,1.25
498,67,46,2020-03-15,5,9,18.3,164.7,0.19,148.23,16.47,3.58
499,24,50,2020-01-21,5,10,14.16,141.6,0.12,127.44,14.16,1.91
500,23,15,2020-04-08,5,4,16.18,64.72,0.07,58.25,6.47,1.22
501,46,33,2020-01-11,20,8,11.43,91.44,0.14,82.3,9.14,0.54
502,2,39,2020-03-07,8,1,19.29,19.29,0.15,17.36,1.93,3.45
503,95,15,2020-02-16,15,7,15.38,107.66,0.07,96.89,10.77,2.35
504,27,1,2020-02-19,21,4,12.81,51.24,0.07,46.12,5.12,1.46
505,31,27,2020-04-03,21,1,19.3,19.3,0.07,17.37,1.93,4.78
506,86,15,2020-01-01,16,3,16.76,50.28,0.17,45.25,5.03,3.07
507,94,1,2020-01-06,13,9,7.75,69.75,0.18,62.77,6.98,2.57
508,80,19,2020-01-01,6,1,14.66,14.66,0.01,13.19,1.47,1.85
509,89,31,2020-04-03,10,6,13.99,83.94,0.12,75.55,8.39,3.29
510,34,15,2020-01-17,7,9,2.07,18.63,0.13,16.77,1.86,1.39
511,33,10,2020-04-03,7,9,13.54,121.86,0.13,109.67,12.19,4.37
512,23,4,2020-04-01,2,10,9.11,91.1,0.09,81.99,9.11,1.63
513,20,12,2020-02-12,11,4,5.53,22.12,0.2,19.91,2.21,4.79
514,4,11,2020-03-31,22,8,17.19,137.52,0.06,123.77,13.75,2.27
515,35,32,2020-03-23,14,8,13.13,105.04,0.06,94.54,10.5,1.35
516,29,9,2020-03-10,15,8,2.02,16.16,0.07,14.54,1.62,3.36
517,80,33,2020-03-07,21,8,14.1,112.8,0.07,101.52,11.28,0.65
518,17,27,2020-03-17,21,10,1.99,19.9,0.07,17.91,1.99,0.5
519,3,37,2020-03-17,12,9,3.77,33.93,0.17,30.54,3.39,1.65
520,17,15,2020-01-02,22,4,13.33,53.32,0.1,47.99,5.33,1.3
521,48,41,2020-03-30,1,1,11.08,11.08,0.13,9.97,1.11,1.09
522,43,25,2020-02-29,6,10,12.23,122.3,0.14,110.07,12.23,4.71
523,28,22,2020-01-24,19,2,4.76,9.52,0.01,8.57,0.95,3.42
524,19,8,2020-04-05,18,10,13.2,132.0,0.06,118.8,13.2,3.34
525,40,12,2020-01-10,15,6,17.22,103.32,0.08,92.99,10.33,4.87
526,23,32,2020-01-07,8,7,13.93,97.51,0.11,87.76,9.75,3.98
527,73,29,2020-04-05,3,3,1.43,4.29,0.15,3.86,0.43,2.31
528,56,11,2020-01-10,14,1,8.95,8.95,0.18,8.05,0.9,4.58
529,88,26,2020-03-03,6,7,12.48,87.36,0.15,78.62,8.74,1.11
530,37,2,2020-01-04,0,10,19.21,192.1,0.09,172.89,19.21,3.48
531,71,24,2020-02-24,23,4,11.51,46.04,0.01,41.44,4.6,1.74
532,79,14,2020-03-02,14,6,13.95,83.7,0.12,75.33,8.37,2.63
533,60,39,2020-03-08,12,3,1.61,4.83,0.0,4.35,0.48,4.3
534,57,14,2020-02-18,19,7,17.58,123.06,0.08,110.75,12.31,0.54
535,72,31,2020-02-02,11,1,12.76,12.76,0.09,11.48,1.28,1.07
536,86,30,2020-02-13,5,3,18.9,56.7,0.04,51.03,5.67,3.03
537,68,49,2020-02-19,14,2,14.79,29.58,0.16,26.62,2.96,1.17
538,16,12,2020-02-15,8,8,3.91,31.28,0.19,28.15,3.13,3.89
539,52,47,2020-01-23,18,9,18.02,162.18,0.08,145.96,16.22,1.62
540,22,9,2020-04-06,8,10,17.24,172.4,0.12,155.16,17.24,4.69
541,27,6,2020-04-01,16,8,7.12,56.96,0.04,51.26,5.7,2.93
542,4,5,2020-03-10,21,8,3.09,24.72,0.18,22.25,2.47,3.58
543,79,18,2020-02-19,0,5,10.76,53.8,0.0,48.42,5.38,1.07
544,70,34,2020-01-05,9,6,16.58,99.48,0.2,89.53,9.95,3.01
545,46,26,2020-02-05,18,7,10.46,73.22,0.11,65.9,7.32,2.06
546,29,6,2020-01-19,0,1,11.12,11.12,0.15,10.01,1.11,4.26
547,100,27,2020-02-14,16,3,11.19,33.57,0.05,30.21,3.36,1.47
548,12,43,2020-02-07,4,8,8.64,69.12,0.12,62.21,6.91,1.46
549,33,49,2020-03-17,16,2,10.83,21.66,0.02,19.49,2.17,4.81
550,12,42,2020-03-27,11,3,19.28,57.84,0.0,52.06,5.78,4.15
551,98,29,2020-03-18,4,1,10.15,10.15,0.1,9.13,1.02,0.97
552,3,37,2020-03-23,0,6,2.37,14.22,0.1,12.8,1.42,2.92
553,59,47,2020-03-22,16,7,13.96,97.72,0.06,87.95,9.77,2.17
554,14,11,2020-03-05,1,7,7.81,54.67,0.2,49.2,5.47,1.15
555,79,21,2020-01-20,18,5,4.49,22.45,0.07,20.2,2.25,2.58
556,3,43,2020-02-24,21,5,5.64,28.2,0.18,25.38,2.82,2.91
557,55,42,2020-03-20,22,3,13.85,41.55,0.17,37.39,4.16,2.8
558,37,49,2020-03-26,5,2,8.76,17.52,0.1,15.77,1.75,3.41
559,79,50,2020-02-08,20,4,3.76,15.04,0.02,13.54,1.5,4.24
560,84,26,2020-01-10,11,9,19.99,179.91,0.13,161.92,17.99,1.42
561,6,9,2020-01-19,21,7,7.29,51.03,0.2,45.93,5.1,1.04
562,5,22,2020-02-20,16,10,12.7,127.0,0.15,114.3,12.7,1.87
563,94,47,2020-01-29,6,8,9.01,72.08,0.03,64.87,7.21,3.92
564,62,12,2020-03-02,11,2,3.38,6.76,0.1,6.08,0.68,4.2
565,97,15,2020-01-29,20,6,12.97,77.82,0.09,70.04,7.78,1.87
566,69,38,2020-03-21,16,7,8.95,62.65,0.06,56.38,6.27,3.53
567,77,19,2020-03-23,14,2,17.1,34.2,0.17,30.78,3.42,3.78
568,5,7,2020-01-26,9,2,14.62,29.24,0.19,26.32,2.92,4.51
569,13,10,2020-02-08,17,8,6.87,54.96,0.14,49.46,5.5,2.9
570,20,29,2020-03-20,8,5,4.3,21.5,0.12,19.35,2.15,4.07
571,2,40,2020-03-10,3,2,8.25,16.5,0.17,14.85,1.65,3.25
572,73,49,2020-02-08,8,10,11.07,110.7,0.08,99.63,11.07,1.62
573,84,31,2020-01-12,9,8,16.39,131.12,0.14,118.01,13.11,0.61
574,38,2,2020-01-08,22,7,11.39,79.73,0.14,71.76,7.97,4.86
575,9,20,2020-03-02,21,3,3.94,11.82,0.15,10.64,1.18,1.04
576,63,35,2020-04-01,15,9,6.86,61.74,0.12,55.57,6.17,2.93
577,28,19,2020-02-11,10,8,5.58,44.64,0.2,40.18,4.46,4.87
578,6,12,2020-01-01,21,2,7.61,15.22,0.18,13.7,1.52,0.94
579,86,40,2020-01-09,6,4,7.55,30.2,0.11,27.18,3.02,1.22
580,91,42,2020-03-03,10,9,15.77,141.93,0.08,127.74,14.19,1.09
581,53,37,2020-02-03,7,2,18.24,36.48,0.17,32.83,3.65,2.48
582,2,20,2020-03-05,20,7,5.13,35.91,0.13,32.32,3.59,4.28
583,76,26,2020-03-10,2,8,7.82,62.56,0.18,56.3,6.26,3.49
584,57,39,2020-02-08,9,7,7.49,52.43,0.02,47.19,5.24,1.46
585,40,19,2020-01-05,1,3,12.25,36.75,0.05,33.08,3.67,2.25
586,46,47,2020-02-09,1,10,8.95,89.5,0.03,80.55,8.95,1.46
587,91,8,2020-03-25,10,1,9.38,9.38,0.11,8.44,0.94,0.78
588,33,17,2020-01-06,19,5,17.46,87.3,0.05,78.57,8.73,2.22
589,25,8,2020-02-23,2,2,11.06,22.12,0.14,19.91,2.21,2.61
590,40,44,2020-01-19,8,8,4.67,37.36,0.07,33.62,3.74,1.91
591,22,44,2020-02-24,21,5,6.7,33.5,0.08,30.15,3.35,2.51
592,78,22,2020-03-26,3,9,5.39,48.51,0.16,43.66,4.85,4.31
593,82,41,2020-03-18,15,5,15.16,75.8,0.11,68.22,7.58,4.21
594,72,17,2020-04-02,3,2,14.75,29.5,0.08,26.55,2.95,3.62
595,45,27,2020-03-31,19,4,19.28,77.12,0.17,69.41,7.71,0.86
596,47,29,2020-01-17,14,8,13.53,108.24,0.1,97.42,10.82,3.67
597,53,13,2020-02-28,22,5,18.34,91.7,0.08,82.53,9.17,4.87
598,94,43,2020-02-29,9,5,9.3,46.5,0.17,41.85,4.65,0.51
599,61,8,2020-03-08,12,4,12.63,50.52,0.01,45.47,5.05,2.98
600,95,27,2020-02-21,9,5,19.71,98.55,0.08,88.69,9.86,3.52
601,75,6,2020-02-11,1,10,8.51,85.1,0.2,76.59,8.51,2.84
602,82,22,2020-02-12,22,7,19.4,135.8,0.11,122.22,13.58,3.46
603,17,50,2020-01-02,11,1,5.84,5.84,0.02,5.26,0.58,4.17
604,94,19,2020-01-17,13,9,16.91,152.19,0.11,136.97,15.22,1.58
605,23,5,2020-04-03,22,9,12.72,114.48,0.1,103.03,11.45,4.37
606,81,43,2020-03-19,1,5,12.33,61.65,0.16,55.48,6.17,4.18
607,83,32,2020-04-06,15,8,14.49,115.92,0.07,104.33,11.59,4.18
608,60,28,2020-02-23,12,3,9.13,27.39,0.0,24.65,2.74,2.23
609,81,15,2020-01-13,4,9,9.47,85.23,0.1,76.71,8.52,0.93
610,34,36,2020-02-07,5,2,7.27,14.54,0.04,13.09,1.45,1.9
611,84,18,2020-03-22,21,10,12.49,124.9,0.2,112.41,12.49,4.93
612,82,49,2020-03-04,9,9,7.58,68.22,0.08,61.4,6.82,0.82
613,10,44,2020-01-08,9,9,18.72,168.48,0.13,151.63,16.85,1.46
614,94,28,2020-01-01,23,1,13.34,13.34,0.04,12.01,1.33,3.61
615,33,25,2020-03-12,20,10,7.22,72.2,0.19,64.98,7.22,2.96
616,11,24,2020-01-19,5,8,1.88,15.04,0.09,13.54,1.5,1.82
617,56,12,2020-03-15,4,7,19.54,136.78,0.18,123.1,13.68,3.48
618,49,1,2020-03-05,5,10,13.53,135.3,0.06,121.77,13.53,2.06
619,75,2,2020-03-10,10,6,9.72,58.32,0.01,52.49,5.83,4.32
620,63,4,2020-01-21,2,1,2.73,2.73,0.11,2.46,0.27,2.64
621,99,3,2020-04-07,7,1,18.8,18.8,0.04,16.92,1.88,3.17
622,10,49,2020-01-01,15,9,5.21,46.89,0.08,42.2,4.69,2.09
623,65,8,2020-02-07,9,10,10.21,102.1,0.0,91.89,10.21,0.98
624,62,19,2020-03-09,9,4,14.32,57.28,0.08,51.55,5.73,4.81
625,57,28,2020-02-20,13,5,17.39,86.95,0.04,78.26,8.69,1.65
626,24,48,2020-01-02,19,8,2.51,20.08,0.12,18.07,2.01,4.35
627,36,28,2020-03-11,5,5,6.38,31.9,0.12,28.71,3.19,2.65
628,73,3,2020-04-08,20,7,7.12,49.84,0.01,44.86,4.98,2.94
629,42,18,2020-01-08,6,3,7.25,21.75,0.05,19.57,2.18,3.05
630,19,16,2020-01-29,13,5,14.33,71.65,0.19,64.49,7.16,0.75
631,85,28,2020-01-24,3,6,5.95,35.7,0.11,32.13,3.57,3.44
632,31,18,2020-02-01,11,7,10.69,74.83,0.05,67.35,7.48,2.98
633,92,33,2020-02-01,13,1,1.89,1.89,0.13,1.7,0.19,0.91
634,22,31,2020-04-06,3,5,18.21,91.05,0.0,81.94,9.11,2.18
635,82,8,2020-03-08,7,10,2.39,23.9,0.09,21.51,2.39,4.02
636,44,21,2020-02-06,3,5,8.02,40.1,0.19,36.09,4.01,3.96
637,23,41,2020-02-28,17,5,16.74,83.7,0.1,75.33,8.37,4.74
638,51,1,2020-01-04,19,9,8.55,76.95,0.07,69.26,7.69,2.53
639,50,36,2020-01-17,20,9,13.11,117.99,0.19,106.19,11.8,4.17
640,78,29,2020-02-08,9,6,14.56,87.36,0.16,78.62,8.74,3.7
641,33,33,2020-03-24,13,2,4.07,8.14,0.0,7.33,0.81,4.25
642,97,47,2020-03-02,21,1,13.3,13.3,0.14,11.97,1.33,1.86
643,56,8,2020-02-16,9,2,5.02,10.04,0.17,9.04,1.0,3.37
644,59,36,2020-03-14,17,2,17.65,35.3,0.14,31.77,3.53,2.77
645,60,12,2020-02-21,23,3,14.62,43.86,0.01,39.47,4.39,1.47
646,18,11,2020-04-06,7,2,2.4,4.8,0.16,4.32,0.48,4.52
647,34,49,2020-03-19,10,3,1.19,3.57,0.03,3.21,0.36,2.86
648,29,38,2020-01-01,12,5,4.36,21.8,0.09,19.62,2.18,1.0
649,26,41,2020-02-19,3,6,3.06,18.36,0.04,16.52,1.84,3.2
650,45,7,2020-03-14,9,4,13.64,54.56,0.05,49.1,5.46,3.5
651,20,37,2020-02-26,14,1,7.19,7.19,0.17,6.47,0.72,3.88
652,99,24,2020-04-01,23,1,12.93,12.93,0.04,11.64,1.29,3.67
653,74,41,2020-03-18,20,8,13.01,104.08,0.12,93.67,10.41,4.27
654,47,34,2020-01-12,5,3,4.81,14.43,0.09,12.99,1.44,2.52
655,22,7,2020-02-26,14,3,15.65,46.95,0.11,42.26,4.69,1.12
656,39,5,2020-02-13,1,3,9.41,28.23,0.09,25.41,2.82,4.03
657,64,24,2020-02-29,8,7,8.03,56.21,0.09,50.59,5.62,1.5
658,14,50,2020-03-28,21,3,12.21,36.63,0.0,32.97,3.66,2.04
659,77,47,2020-01-01,19,8,5.06,40.48,0.17,36.43,4.05,2.35
660,40,13,2020-03-27,23,5,1.88,9.4,0.09,8.46,0.94,4.01
661,69,11,2020-04-04,20,5,10.46,52.3,0.11,47.07,5.23,1.57
662,32,3,2020-03-03,16,2,2.9,5.8,0.16,5.22,0.58,4.41
663,93,26,2020-01-24,22,9,19.29,173.61,0.03,156.25,17.36,1.94
664,67,33,2020-02-06,3,7,15.81,110.67,0.06,99.6,11.07,1.27
665,50,41,2020-01-20,13,5,10.41,52.05,0.16,46.84,5.21,0.77
666,7,40,2020-02-12,5,2,8.2,16.4,0.01,14.76,1.64,1.43
667,29,30,2020-03-20,13,7,4.77,33.39,0.0,30.05,3.34,4.8
668,17,4,2020-02-27,16,6,19.61,117.66,0.04,105.89,11.77,4.47
669,64,46,2020-04-02,2,3,6.66,19.98,0.1,17.98,2.0,4.02
670,36,16,2020-03-10,15,3,9.44,28.32,0.04,25.49,2.83,2.45
671,50,20,2020-03-05,0,5,5.75,28.75,0.09,25.88,2.87,2.01
672,52,40,2020-01-20,19,3,9.05,27.15,0.07,24.43,2.72,2.58
673,52,14,2020-02-27,20,2,5.59,11.18,0.08,10.06,1.12,2.6
674,11,32,2020-03-18,15,2,12.97,25.94,0.19,23.35,2.59,3.21
675,52,18,2020-02-29,21,3,14.45,43.35,0.02,39.02,4.33,1.5
